,icd_code,icd_version,long_title
0,34660,9,"Persistent migraine aura with cerebral infarction, without mention of intractable migraine without mention of status migrainosus"
1,34661,9,"Persistent migraine aura with cerebral infarction, with intractable migraine, so stated, without mention of status migrainosus"
2,34662,9,"Persistent migraine aura with cerebral infarction, without mention of intractable migraine with status migrainosus"
3,34663,9,"Persistent migraine aura with cerebral infarction, with intractable migraine, so stated, with status migrainosus"
4,430,9,Subarachnoid hemorrhage
5,431,9,Intracerebral hemorrhage
6,4329,9,Unspecified intracranial hemorrhage
7,43300,9,Occlusion and stenosis of basilar artery without mention of cerebral infarction
8,43301,9,Occlusion and stenosis of basilar artery with cerebral infarction
9,43310,9,Occlusion and stenosis of carotid artery without mention of cerebral infarction
10,43311,9,Occlusion and stenosis of carotid artery with cerebral infarction
11,43320,9,Occlusion and stenosis of vertebral artery without mention of cerebral infarction
12,43321,9,Occlusion and stenosis of vertebral artery with cerebral infarction
13,43330,9,Occlusion and stenosis of multiple and bilateral precerebral arteries without mention of cerebral infarction
14,43331,9,Occlusion and stenosis of multiple and bilateral precerebral arteries with cerebral infarction
15,43380,9,Occlusion and stenosis of other specified precerebral artery without mention of cerebral infarction
16,43381,9,Occlusion and stenosis of other specified precerebral artery with cerebral infarction
17,43390,9,Occlusion and stenosis of unspecified precerebral artery without mention of cerebral infarction
18,43391,9,Occlusion and stenosis of unspecified precerebral artery with cerebral infarction
19,43400,9,Cerebral thrombosis without mention of cerebral infarction
20,43401,9,Cerebral thrombosis with cerebral infarction
21,43410,9,Cerebral embolism without mention of cerebral infarction
22,43411,9,Cerebral embolism with cerebral infarction
23,43490,9,"Cerebral artery occlusion, unspecified without mention of cerebral infarction"
24,43491,9,"Cerebral artery occlusion, unspecified with cerebral infarction"
25,7670,9,Subdural and cerebral hemorrhage
26,V1254,9,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
27,G436,10,Persistent migraine aura with cerebral infarction
28,G4360,10,"Persistent migraine aura with cerebral infarction, not intractable"
29,G43601,10,"Persistent migraine aura with cerebral infarction, not intractable, with status migrainosus"
30,G43609,10,"Persistent migraine aura with cerebral infarction, not intractable, without status migrainosus"
31,G4361,10,"Persistent migraine aura with cerebral infarction, intractable"
32,G43611,10,"Persistent migraine aura with cerebral infarction, intractable, with status migrainosus"
33,G43619,10,"Persistent migraine aura with cerebral infarction, intractable, without status migrainosus"
34,G463,10,Brain stem stroke syndrome
35,G464,10,Cerebellar stroke syndrome
36,I60,10,Nontraumatic subarachnoid hemorrhage
37,I600,10,Nontraumatic subarachnoid hemorrhage from carotid siphon and bifurcation
38,I6000,10,Nontraumatic subarachnoid hemorrhage from unspecified carotid siphon and bifurcation
39,I6001,10,Nontraumatic subarachnoid hemorrhage from right carotid siphon and bifurcation
40,I6002,10,Nontraumatic subarachnoid hemorrhage from left carotid siphon and bifurcation
41,I601,10,Nontraumatic subarachnoid hemorrhage from middle cerebral artery
42,I6010,10,Nontraumatic subarachnoid hemorrhage from unspecified middle cerebral artery
43,I6011,10,Nontraumatic subarachnoid hemorrhage from right middle cerebral artery
44,I6012,10,Nontraumatic subarachnoid hemorrhage from left middle cerebral artery
45,I602,10,Nontraumatic subarachnoid hemorrhage from anterior communicating artery
46,I6020,10,Nontraumatic subarachnoid hemorrhage from unspecified anterior communicating artery
47,I6021,10,Nontraumatic subarachnoid hemorrhage from right anterior communicating artery
48,I6022,10,Nontraumatic subarachnoid hemorrhage from left anterior communicating artery
49,I603,10,Nontraumatic subarachnoid hemorrhage from posterior communicating artery
50,I6030,10,Nontraumatic subarachnoid hemorrhage from unspecified posterior communicating artery
51,I6031,10,Nontraumatic subarachnoid hemorrhage from right posterior communicating artery
52,I6032,10,Nontraumatic subarachnoid hemorrhage from left posterior communicating artery
53,I604,10,Nontraumatic subarachnoid hemorrhage from basilar artery
54,I605,10,Nontraumatic subarachnoid hemorrhage from vertebral artery
55,I6050,10,Nontraumatic subarachnoid hemorrhage from unspecified vertebral artery
56,I6051,10,Nontraumatic subarachnoid hemorrhage from right vertebral artery
57,I6052,10,Nontraumatic subarachnoid hemorrhage from left vertebral artery
58,I606,10,Nontraumatic subarachnoid hemorrhage from other intracranial arteries
59,I607,10,Nontraumatic subarachnoid hemorrhage from unspecified intracranial artery
60,I608,10,Other nontraumatic subarachnoid hemorrhage
61,I609,10,"Nontraumatic subarachnoid hemorrhage, unspecified"
62,I61,10,Nontraumatic intracerebral hemorrhage
63,I610,10,"Nontraumatic intracerebral hemorrhage in hemisphere, subcortical"
64,I611,10,"Nontraumatic intracerebral hemorrhage in hemisphere, cortical"
65,I612,10,"Nontraumatic intracerebral hemorrhage in hemisphere, unspecified"
66,I613,10,Nontraumatic intracerebral hemorrhage in brain stem
67,I614,10,Nontraumatic intracerebral hemorrhage in cerebellum
68,I615,10,"Nontraumatic intracerebral hemorrhage, intraventricular"
69,I616,10,"Nontraumatic intracerebral hemorrhage, multiple localized"
70,I618,10,Other nontraumatic intracerebral hemorrhage
71,I619,10,"Nontraumatic intracerebral hemorrhage, unspecified"
72,I62,10,Other and unspecified nontraumatic intracranial hemorrhage
73,I629,10,"Nontraumatic intracranial hemorrhage, unspecified"
74,I63,10,Cerebral infarction
